mode: set
myapp/data/models.go:25.39,28.86 2 1
myapp/data/models.go:34.2,37.3 1 1
myapp/data/models.go:28.86,30.3 1 1
myapp/data/models.go:30.8,32.3 1 1
myapp/data/models.go:41.32,43.23 2 1
myapp/data/models.go:47.2,47.16 1 1
myapp/data/models.go:43.23,45.3 1 1
myapp/data/token.go:27.32,29.2 1 1
myapp/data/token.go:31.62,38.16 6 1
myapp/data/token.go:42.2,45.16 4 1
myapp/data/token.go:49.2,51.16 2 1
myapp/data/token.go:38.16,40.3 1 1
myapp/data/token.go:45.16,47.3 1 0
myapp/data/token.go:54.60,59.16 5 1
myapp/data/token.go:63.2,63.20 1 1
myapp/data/token.go:59.16,61.3 1 0
myapp/data/token.go:66.45,71.16 5 1
myapp/data/token.go:75.2,75.20 1 1
myapp/data/token.go:71.16,73.3 1 0
myapp/data/token.go:78.62,83.16 5 1
myapp/data/token.go:87.2,87.20 1 1
myapp/data/token.go:83.16,85.3 1 1
myapp/data/token.go:90.38,94.16 4 1
myapp/data/token.go:98.2,98.12 1 1
myapp/data/token.go:94.16,96.3 1 0
myapp/data/token.go:101.55,105.16 4 1
myapp/data/token.go:109.2,109.12 1 1
myapp/data/token.go:105.16,107.3 1 0
myapp/data/token.go:112.51,118.16 4 1
myapp/data/token.go:122.2,128.16 6 1
myapp/data/token.go:132.2,132.12 1 1
myapp/data/token.go:118.16,120.3 1 0
myapp/data/token.go:128.16,130.3 1 0
myapp/data/token.go:135.78,143.16 4 1
myapp/data/token.go:147.2,151.19 4 1
myapp/data/token.go:143.16,145.3 1 0
myapp/data/token.go:154.67,156.31 2 1
myapp/data/token.go:160.2,161.57 2 1
myapp/data/token.go:165.2,167.22 2 1
myapp/data/token.go:171.2,172.16 2 1
myapp/data/token.go:176.2,176.36 1 1
myapp/data/token.go:180.2,181.16 2 1
myapp/data/token.go:185.2,185.18 1 1
myapp/data/token.go:156.31,158.3 1 1
myapp/data/token.go:161.57,163.3 1 1
myapp/data/token.go:167.22,169.3 1 1
myapp/data/token.go:172.16,174.3 1 1
myapp/data/token.go:176.36,178.3 1 1
myapp/data/token.go:181.16,183.3 1 0
myapp/data/token.go:188.56,190.16 2 1
myapp/data/token.go:194.2,194.32 1 1
myapp/data/token.go:198.2,198.43 1 1
myapp/data/token.go:202.2,202.18 1 1
myapp/data/token.go:190.16,192.3 1 1
myapp/data/token.go:194.32,196.3 1 0
myapp/data/token.go:198.43,200.3 1 0
myapp/data/user.go:25.31,27.2 1 1
myapp/data/user.go:30.42,37.16 5 1
myapp/data/user.go:41.2,41.17 1 1
myapp/data/user.go:37.16,39.3 1 0
myapp/data/user.go:45.56,50.16 5 1
myapp/data/user.go:54.2,58.16 5 1
myapp/data/user.go:64.2,66.22 2 1
myapp/data/user.go:50.16,52.3 1 0
myapp/data/user.go:58.16,59.56 1 1
myapp/data/user.go:59.56,61.4 1 0
myapp/data/user.go:70.43,76.16 5 1
myapp/data/user.go:80.2,84.16 5 1
myapp/data/user.go:90.2,92.22 2 1
myapp/data/user.go:76.16,78.3 1 1
myapp/data/user.go:84.16,85.56 1 1
myapp/data/user.go:85.56,87.4 1 0
myapp/data/user.go:96.43,101.16 5 1
myapp/data/user.go:104.2,104.12 1 1
myapp/data/user.go:101.16,103.3 1 0
myapp/data/user.go:108.37,112.16 4 1
myapp/data/user.go:115.2,115.12 1 1
myapp/data/user.go:112.16,114.3 1 0
myapp/data/user.go:120.50,122.16 2 1
myapp/data/user.go:126.2,132.16 6 1
myapp/data/user.go:136.2,138.16 2 1
myapp/data/user.go:122.16,124.3 1 0
myapp/data/user.go:132.16,134.3 1 0
myapp/data/user.go:142.61,144.16 2 1
myapp/data/user.go:148.2,149.16 2 1
myapp/data/user.go:153.2,156.16 3 1
myapp/data/user.go:160.2,160.12 1 1
myapp/data/user.go:144.16,146.3 1 0
myapp/data/user.go:149.16,151.3 1 1
myapp/data/user.go:156.16,158.3 1 0
myapp/data/user.go:167.64,169.16 2 1
myapp/data/user.go:180.2,180.18 1 1
myapp/data/user.go:169.16,170.10 1 1
myapp/data/user.go:171.60,173.21 1 1
myapp/data/user.go:174.11,176.21 1 0
