mode: set
cycir/cmd/api/jobs-mail.go:21.24,25.2 1 1
cycir/cmd/api/jobs-mail.go:28.73,35.2 1 1
cycir/cmd/api/jobs-mail.go:46.25,47.12 1 1
cycir/cmd/api/jobs-mail.go:47.12,48.7 1 1
cycir/cmd/api/jobs-mail.go:48.7,51.11 2 1
cycir/cmd/api/jobs-mail.go:52.29,53.43 1 1
cycir/cmd/api/jobs-mail.go:54.22,56.11 2 0
cycir/cmd/api/jobs-mail.go:63.24,64.12 1 0
cycir/cmd/api/jobs-mail.go:64.12,66.3 1 0
cycir/cmd/api/jobs-mail.go:70.83,77.2 2 1
cycir/cmd/api/jobs-mail.go:87.28,88.36 1 1
cycir/cmd/api/jobs-mail.go:93.2,93.17 1 1
cycir/cmd/api/jobs-mail.go:88.36,91.3 2 1
cycir/cmd/api/jobs-mail.go:97.33,98.6 1 1
cycir/cmd/api/jobs-mail.go:98.6,99.10 1 1
cycir/cmd/api/jobs-mail.go:100.28,101.14 1 1
cycir/cmd/api/jobs-mail.go:101.14,104.5 2 1
cycir/cmd/api/jobs-mail.go:110.71,134.46 4 1
cycir/cmd/api/jobs-mail.go:138.2,141.16 3 1
cycir/cmd/api/jobs-mail.go:145.2,148.16 3 1
cycir/cmd/api/jobs-mail.go:153.2,161.49 7 1
cycir/cmd/api/jobs-mail.go:166.2,172.16 6 1
cycir/cmd/api/jobs-mail.go:177.2,182.39 3 0
cycir/cmd/api/jobs-mail.go:188.2,188.29 1 0
cycir/cmd/api/jobs-mail.go:194.2,194.38 1 0
cycir/cmd/api/jobs-mail.go:200.2,204.16 4 0
cycir/cmd/api/jobs-mail.go:134.46,136.3 1 0
cycir/cmd/api/jobs-mail.go:141.16,143.3 1 0
cycir/cmd/api/jobs-mail.go:148.16,151.3 2 0
cycir/cmd/api/jobs-mail.go:161.49,163.3 1 1
cycir/cmd/api/jobs-mail.go:163.8,165.3 1 0
cycir/cmd/api/jobs-mail.go:172.16,175.3 2 0
cycir/cmd/api/jobs-mail.go:182.39,183.46 1 0
cycir/cmd/api/jobs-mail.go:183.46,185.4 1 0
cycir/cmd/api/jobs-mail.go:188.29,189.36 1 0
cycir/cmd/api/jobs-mail.go:189.36,191.4 1 0
cycir/cmd/api/jobs-mail.go:194.38,195.45 1 0
cycir/cmd/api/jobs-mail.go:195.45,197.4 1 0
cycir/cmd/api/jobs-mail.go:204.16,206.3 1 0
cycir/cmd/api/jobs-mail.go:206.8,208.3 1 0
cycir/cmd/api/perform-checks.go:27.59,29.16 2 0
cycir/cmd/api/perform-checks.go:34.2,35.16 2 0
cycir/cmd/api/perform-checks.go:41.2,43.28 2 0
cycir/cmd/api/perform-checks.go:47.2,48.18 2 0
cycir/cmd/api/perform-checks.go:52.2,52.30 1 0
cycir/cmd/api/perform-checks.go:29.16,32.3 2 0
cycir/cmd/api/perform-checks.go:35.16,38.3 2 0
cycir/cmd/api/perform-checks.go:43.28,45.3 1 0
cycir/cmd/api/perform-checks.go:48.18,51.3 2 0
cycir/cmd/api/perform-checks.go:55.115,61.16 5 0
cycir/cmd/api/perform-checks.go:66.2,67.16 2 0
cycir/cmd/api/perform-checks.go:72.2,77.76 6 0
cycir/cmd/api/perform-checks.go:61.16,64.3 2 0
cycir/cmd/api/perform-checks.go:67.16,70.3 2 0
cycir/cmd/api/perform-checks.go:80.95,82.16 2 1
cycir/cmd/api/perform-checks.go:82.16,84.3 1 1
cycir/cmd/api/perform-checks.go:88.75,95.16 5 0
cycir/cmd/api/perform-checks.go:101.2,102.16 2 0
cycir/cmd/api/perform-checks.go:108.2,122.16 4 0
cycir/cmd/api/perform-checks.go:127.2,127.28 1 0
cycir/cmd/api/perform-checks.go:132.2,138.16 6 0
cycir/cmd/api/perform-checks.go:143.2,158.10 4 0
cycir/cmd/api/perform-checks.go:173.2,173.39 1 0
cycir/cmd/api/perform-checks.go:95.16,98.3 2 0
cycir/cmd/api/perform-checks.go:102.16,105.3 2 0
cycir/cmd/api/perform-checks.go:122.16,124.3 1 0
cycir/cmd/api/perform-checks.go:127.28,129.3 1 0
cycir/cmd/api/perform-checks.go:138.16,141.3 2 0
cycir/cmd/api/perform-checks.go:158.10,168.3 8 0
cycir/cmd/api/perform-checks.go:168.8,171.3 2 0
cycir/cmd/api/perform-checks.go:177.104,181.22 3 0
cycir/cmd/api/perform-checks.go:196.2,196.28 1 0
cycir/cmd/api/perform-checks.go:258.2,260.35 2 0
cycir/cmd/api/perform-checks.go:182.12,184.8 2 0
cycir/cmd/api/perform-checks.go:186.13,188.8 2 0
cycir/cmd/api/perform-checks.go:190.22,192.8 2 0
cycir/cmd/api/perform-checks.go:196.28,211.17 4 0
cycir/cmd/api/perform-checks.go:216.3,216.51 1 0
cycir/cmd/api/perform-checks.go:211.17,213.4 1 0
cycir/cmd/api/perform-checks.go:216.51,217.30 1 0
